Datetime [UTC],Water Level [mm]
31/10/2007 10:00,1854
31/10/2007 11:00,1542
31/10/2007 12:00,1177
31/10/2007 13:00,845
31/10/2007 14:00,660.5
31/10/2007 15:00,476
31/10/2007 16:00,536
31/10/2007 17:00,780
31/10/2007 18:00,1161
31/10/2007 19:00,1585
31/10/2007 20:00,1975
31/10/2007 21:00,2196.5
31/10/2007 22:00,2418
31/10/2007 23:00,2418
01/11/2007 00:00,2287
01/11/2007 01:00,2064
01/11/2007 02:00,1831
01/11/2007 03:00,1657
01/11/2007 04:00,1544
01/11/2007 05:00,1544
01/11/2007 06:00,1647
01/11/2007 07:00,1775
01/11/2007 08:00,1919
01/11/2007 09:00,1990
01/11/2007 10:00,1936
01/11/2007 11:00,1793
01/11/2007 12:00,1572
01/11/2007 13:00,1330
01/11/2007 14:00,1073
01/11/2007 15:00,876
01/11/2007 16:00,775
01/11/2007 17:00,818
01/11/2007 18:00,1003
01/11/2007 19:00,1292
01/11/2007 20:00,1623
01/11/2007 21:00,1949
01/11/2007 22:00,2193
01/11/2007 23:00,2332
02/11/2007 00:00,2359
02/11/2007 01:00,2261
02/11/2007 02:00,2095
02/11/2007 03:00,1885
02/11/2007 04:00,1696
02/11/2007 05:00,1564
02/11/2007 06:00,1503
02/11/2007 07:00,1537
02/11/2007 08:00,1619
02/11/2007 09:00,1718
02/11/2007 10:00,1811
02/11/2007 11:00,1834
02/11/2007 12:00,1788
02/11/2007 13:00,1674
02/11/2007 14:00,1493
02/11/2007 15:00,1306
02/11/2007 16:00,1119
02/11/2007 17:00,1013
02/11/2007 18:00,1029
02/11/2007 19:00,1140
02/11/2007 20:00,1370
02/11/2007 21:00,1662
02/11/2007 22:00,1958
02/11/2007 23:00,2188
03/11/2007 00:00,2343
03/11/2007 01:00,2370
03/11/2007 02:00,2291
03/11/2007 03:00,2133
03/11/2007 04:00,1894
03/11/2007 05:00,1661
03/11/2007 06:00,1460
03/11/2007 07:00,1334
03/11/2007 08:00,1367
03/11/2007 09:00,1400
03/11/2007 10:00,1565
03/11/2007 11:00,1721
03/11/2007 12:00,1785.5
03/11/2007 13:00,1850
03/11/2007 14:00,1793
03/11/2007 15:00,1683
03/11/2007 16:00,1511
03/11/2007 17:00,1345
03/11/2007 18:00,1247
03/11/2007 19:00,1149
03/11/2007 20:00,1227
03/11/2007 21:00,1414
03/11/2007 22:00,1678
03/11/2007 23:00,1945
04/11/2007 00:00,2168
04/11/2007 01:00,2348
04/11/2007 02:00,2369
04/11/2007 03:00,2260
04/11/2007 04:00,2050
04/11/2007 05:00,1774
04/11/2007 06:00,1486
04/11/2007 07:00,1230
04/11/2007 08:00,1105
04/11/2007 09:00,1107
04/11/2007 10:00,1226
04/11/2007 11:00,1434
04/11/2007 12:00,1657
04/11/2007 13:00,1839
04/11/2007 14:00,1946
04/11/2007 15:00,1896.5
04/11/2007 16:00,1847
04/11/2007 17:00,1666
04/11/2007 18:00,1463
04/11/2007 19:00,1302
04/11/2007 20:00,1223
04/11/2007 21:00,1271
04/11/2007 22:00,1449
04/11/2007 23:00,1716
05/11/2007 00:00,2007
05/11/2007 01:00,2226
05/11/2007 02:00,2353
05/11/2007 03:00,2341
05/11/2007 04:00,2131.5
05/11/2007 05:00,1922
05/11/2007 06:00,1588
05/11/2007 07:00,1249
05/11/2007 08:00,992
05/11/2007 09:00,894
05/11/2007 10:00,946
05/11/2007 11:00,1137
05/11/2007 12:00,1432
05/11/2007 13:00,1709
05/11/2007 14:00,1962
05/11/2007 15:00,2065
05/11/2007 16:00,2067
05/11/2007 17:00,1899
05/11/2007 18:00,1731
05/11/2007 19:00,1539
05/11/2007 20:00,1360
05/11/2007 21:00,1310
05/11/2007 22:00,1374
05/11/2007 23:00,1569
06/11/2007 00:00,1851
06/11/2007 01:00,2027.333333
06/11/2007 02:00,2203.666667
06/11/2007 03:00,2380
06/11/2007 04:00,2283
06/11/2007 05:00,2038
06/11/2007 06:00,1693
06/11/2007 07:00,1316
06/11/2007 08:00,1000
06/11/2007 09:00,787
06/11/2007 10:00,750
06/11/2007 11:00,900
06/11/2007 12:00,1231
06/11/2007 13:00,1562
06/11/2007 14:00,1916
06/11/2007 14:59,2164
06/11/2007 15:59,2255
06/11/2007 16:59,2211
06/11/2007 17:59,2029
06/11/2007 18:59,1789
06/11/2007 19:59,1556
06/11/2007 20:59,1409
06/11/2007 21:59,1371
06/11/2007 22:59,1464
06/11/2007 23:59,1716.5
07/11/2007 00:59,1969
07/11/2007 01:59,2163.5
07/11/2007 02:59,2358
07/11/2007 03:59,2326
07/11/2007 04:59,2159
07/11/2007 05:59,1806
07/11/2007 06:59,1382
07/11/2007 07:59,998
07/11/2007 08:59,689
07/11/2007 09:59,551
07/11/2007 10:59,619
07/11/2007 11:59,985.3333333
07/11/2007 12:59,1351.666667
07/11/2007 13:59,1718
07/11/2007 14:59,2077
07/11/2007 15:59,2290
07/11/2007 16:59,2328
07/11/2007 17:59,2205
07/11/2007 18:59,1976
07/11/2007 19:59,1716
07/11/2007 20:59,1487
07/11/2007 21:59,1389
07/11/2007 22:59,1403
07/11/2007 23:59,1539
08/11/2007 00:59,1791
08/11/2007 01:59,2053
08/11/2007 02:59,2252
08/11/2007 03:59,2317
08/11/2007 04:59,2174
08/11/2007 05:59,1883
08/11/2007 06:59,1470
08/11/2007 07:59,1017
08/11/2007 08:59,646
08/11/2007 09:59,431
08/11/2007 10:59,434
08/11/2007 11:59,651
08/11/2007 12:59,1034
08/11/2007 13:59,1490.5
08/11/2007 14:59,1947
08/11/2007 15:59,2280
08/11/2007 16:59,2405
08/11/2007 17:59,2363
08/11/2007 18:59,2190
08/11/2007 19:59,1907
08/11/2007 20:59,1659
08/11/2007 21:59,1469
08/11/2007 22:59,1407
08/11/2007 23:59,1462
09/11/2007 00:59,1669
09/11/2007 01:59,1936
09/11/2007 02:59,2156
09/11/2007 03:59,2281
09/11/2007 04:59,2228
09/11/2007 05:59,1979
09/11/2007 06:59,1570
09/11/2007 07:59,1113
09/11/2007 08:59,685
09/11/2007 09:59,386
09/11/2007 10:59,294
09/11/2007 11:59,426
09/11/2007 12:59,776
09/11/2007 13:59,1261.5
09/11/2007 14:59,1747
09/11/2007 15:59,2082.5
09/11/2007 16:59,2418
09/11/2007 17:59,2470
09/11/2007 18:59,2358
09/11/2007 19:59,2109
09/11/2007 20:59,1835
09/11/2007 21:59,1589
09/11/2007 22:59,1443
09/11/2007 23:59,1468
10/11/2007 00:59,1622
10/11/2007 01:59,1861
10/11/2007 02:59,2110
10/11/2007 03:59,2268
10/11/2007 04:59,2283
10/11/2007 05:59,2093
10/11/2007 06:59,1737
10/11/2007 07:59,1273
10/11/2007 08:59,808
10/11/2007 09:59,440
10/11/2007 10:59,247
10/11/2007 11:59,280
10/11/2007 12:59,551
10/11/2007 13:59,1001
10/11/2007 14:59,1512
10/11/2007 15:59,1938.5
10/11/2007 16:59,2365
10/11/2007 17:59,2426
10/11/2007 18:59,2487
10/11/2007 19:59,2247
10/11/2007 20:59,2007
10/11/2007 21:59,1725
10/11/2007 22:59,1504
10/11/2007 23:59,1493.5
11/11/2007 00:59,1483
11/11/2007 01:59,1690
11/11/2007 02:59,1941
11/11/2007 03:59,2145
11/11/2007 04:59,2240
11/11/2007 05:59,2136
11/11/2007 06:59,1840
11/11/2007 07:59,1409
11/11/2007 08:59,946
11/11/2007 09:59,519
11/11/2007 10:59,245
11/11/2007 11:59,168
11/11/2007 12:59,316
11/11/2007 13:59,709
11/11/2007 14:59,1219
11/11/2007 15:59,1739
11/11/2007 16:59,2184
11/11/2007 17:59,2439
11/11/2007 18:59,2513
11/11/2007 19:59,2388
11/11/2007 20:59,2144
11/11/2007 21:59,1868
11/11/2007 22:59,1611
11/11/2007 23:59,1458
12/11/2007 00:59,1439
12/11/2007 01:59,1593
12/11/2007 02:59,1819
12/11/2007 03:59,2009
12/11/2007 04:59,2199
12/11/2007 05:59,2190
12/11/2007 06:59,1993
12/11/2007 07:59,1623
12/11/2007 08:59,1183
12/11/2007 09:59,744
12/11/2007 10:59,397
12/11/2007 11:59,216
12/11/2007 12:59,254
12/11/2007 13:59,534
12/11/2007 14:59,994
12/11/2007 15:59,1498
12/11/2007 16:59,1964
12/11/2007 17:59,2317
12/11/2007 18:59,2483
12/11/2007 19:59,2453
12/11/2007 20:59,2260
12/11/2007 21:59,2018
12/11/2007 22:59,1761
12/11/2007 23:59,1622.5
13/11/2007 00:59,1484
13/11/2007 01:59,1535
13/11/2007 02:59,1714
13/11/2007 03:59,1929
13/11/2007 04:59,2122
13/11/2007 05:59,2189
13/11/2007 06:59,2073
13/11/2007 07:59,1801
13/11/2007 08:59,1415
13/11/2007 09:59,975
13/11/2007 10:59,591
13/11/2007 11:59,329
13/11/2007 12:59,260
13/11/2007 13:59,392
13/11/2007 14:59,723
13/11/2007 15:59,1181
13/11/2007 16:59,1645
13/11/2007 17:59,2052
13/11/2007 18:59,2307
13/11/2007 19:59,2391
13/11/2007 20:59,2302
13/11/2007 21:59,2110
13/11/2007 22:59,1878
13/11/2007 23:59,1658
14/11/2007 00:59,1582.5
14/11/2007 01:59,1507
14/11/2007 02:59,1657.5
14/11/2007 03:59,1808
14/11/2007 04:59,1988
14/11/2007 05:59,2107
14/11/2007 06:59,2097
14/11/2007 07:59,1913
14/11/2007 08:59,1606
14/11/2007 09:59,1216
14/11/2007 10:59,842
14/11/2007 11:59,539
14/11/2007 12:59,369
14/11/2007 13:59,394
14/11/2007 14:59,579
14/11/2007 15:59,934
14/11/2007 16:59,1368
14/11/2007 17:59,1794
14/11/2007 18:59,2134
14/11/2007 19:59,2305
14/11/2007 20:59,2330
14/11/2007 21:59,2217
14/11/2007 22:59,2011.5
14/11/2007 23:59,1806
15/11/2007 00:59,1610
15/11/2007 01:59,1532
15/11/2007 02:59,1567
15/11/2007 03:59,1672
15/11/2007 04:59,1833
15/11/2007 05:59,1965
15/11/2007 06:59,2011
15/11/2007 07:59,1957
15/11/2007 08:59,1750
15/11/2007 09:59,1455
15/11/2007 10:59,1130
15/11/2007 11:59,824
15/11/2007 12:59,573
15/11/2007 13:59,471
15/11/2007 14:59,525
15/11/2007 15:59,753
15/11/2007 16:59,1112
15/11/2007 17:59,1493
15/11/2007 18:59,1857
15/11/2007 19:59,2127
15/11/2007 20:59,2263
15/11/2007 21:59,2258
15/11/2007 22:59,2131
15/11/2007 23:59,1953.666667
16/11/2007 00:59,1776.333333
16/11/2007 01:59,1599
16/11/2007 02:59,1527
16/11/2007 03:59,1594
16/11/2007 04:59,1661
16/11/2007 05:59,1770
16/11/2007 06:59,1855
16/11/2007 07:59,1871
16/11/2007 08:59,1781
16/11/2007 09:59,1612
16/11/2007 10:59,1374
16/11/2007 11:59,1106
16/11/2007 12:59,852
16/11/2007 13:59,688
16/11/2007 14:59,624
16/11/2007 15:59,706
16/11/2007 16:59,921
16/11/2007 17:59,1231
16/11/2007 18:59,1593
16/11/2007 19:59,1911
16/11/2007 20:59,2141
16/11/2007 21:59,2242
16/11/2007 22:59,2214
16/11/2007 23:59,2098
17/11/2007 00:59,1906
17/11/2007 01:59,1726
17/11/2007 02:59,1584
17/11/2007 03:59,1512
17/11/2007 04:59,1504
17/11/2007 05:59,1554
17/11/2007 06:59,1630
17/11/2007 07:59,1699
17/11/2007 08:59,1685.5
17/11/2007 09:59,1672
17/11/2007 10:59,1569
17/11/2007 11:59,1403
17/11/2007 12:59,1214
17/11/2007 13:59,1021
17/11/2007 14:59,871
17/11/2007 15:59,823
17/11/2007 16:59,896
17/11/2007 17:59,1081
17/11/2007 18:59,1374
17/11/2007 19:59,1697
17/11/2007 20:59,1977
17/11/2007 21:59,2200
17/11/2007 22:59,2274
17/11/2007 23:59,2235
18/11/2007 00:59,2071
18/11/2007 01:59,1907
18/11/2007 02:59,1703
18/11/2007 03:59,1525
18/11/2007 04:59,1409
18/11/2007 05:59,1353
18/11/2007 06:59,1369
18/11/2007 07:59,1461
18/11/2007 08:59,1557
18/11/2007 09:59,1644
18/11/2007 10:59,1690
18/11/2007 11:59,1621.5
18/11/2007 12:59,1553
18/11/2007 13:59,1401
18/11/2007 14:59,1222
18/11/2007 15:59,1092
18/11/2007 16:59,1021
18/11/2007 17:59,1062
18/11/2007 18:59,1227
18/11/2007 19:59,1490
18/11/2007 20:59,1790
18/11/2007 21:59,2074
18/11/2007 22:59,2258
18/11/2007 23:59,2319
19/11/2007 00:59,2265
19/11/2007 01:59,2089
19/11/2007 02:59,1852
19/11/2007 03:59,1574
19/11/2007 04:59,1344
19/11/2007 05:59,1156
19/11/2007 06:59,1066
19/11/2007 07:59,1118
19/11/2007 08:59,1224
19/11/2007 09:59,1407
19/11/2007 10:59,1590
19/11/2007 11:59,1691
19/11/2007 12:59,1696.5
19/11/2007 13:59,1702
19/11/2007 14:59,1555
19/11/2007 15:59,1380
19/11/2007 16:59,1219
19/11/2007 17:59,1109
19/11/2007 18:59,1141
19/11/2007 19:59,1309
19/11/2007 20:59,1558
19/11/2007 21:59,1864
19/11/2007 22:59,2135
19/11/2007 23:59,2321
20/11/2007 00:59,2290
20/11/2007 01:59,2259
20/11/2007 02:59,2051
20/11/2007 03:59,1742
20/11/2007 04:59,1390
20/11/2007 05:59,1084
20/11/2007 06:59,840
20/11/2007 07:59,830.5
20/11/2007 08:59,821
20/11/2007 09:59,1012
20/11/2007 10:59,1303
20/11/2007 11:59,1586
20/11/2007 12:59,1818
20/11/2007 13:59,1956
20/11/2007 14:59,1920
20/11/2007 15:59,1779
20/11/2007 16:59,1578
20/11/2007 17:59,1362
20/11/2007 18:59,1240
20/11/2007 19:59,1242
20/11/2007 20:59,1383
20/11/2007 21:59,1645
20/11/2007 22:59,1947
20/11/2007 23:59,2252
21/11/2007 00:59,2417
21/11/2007 01:59,2422
21/11/2007 02:59,2268
21/11/2007 03:59,1947
21/11/2007 04:59,1557
21/11/2007 05:59,1116
21/11/2007 06:59,730
21/11/2007 07:59,484
21/11/2007 08:59,432
21/11/2007 09:59,596
21/11/2007 10:59,930
21/11/2007 11:59,1349
21/11/2007 12:59,1768
21/11/2007 13:59,2107
21/11/2007 14:59,2254
21/11/2007 15:59,2229
21/11/2007 16:59,2040
21/11/2007 17:59,1770
21/11/2007 18:59,1566
21/11/2007 19:59,1362
21/11/2007 20:59,1496
21/11/2007 21:59,1630
21/11/2007 22:59,1764
21/11/2007 23:59,2099
22/11/2007 00:59,2380
22/11/2007 01:59,2529
22/11/2007 02:59,2385.5
22/11/2007 03:59,2242
22/11/2007 04:59,1832
22/11/2007 05:59,1324
22/11/2007 06:59,807
22/11/2007 07:59,389
22/11/2007 08:59,157
22/11/2007 09:59,181
22/11/2007 10:59,457
22/11/2007 11:59,920
22/11/2007 12:59,1468
22/11/2007 13:59,1972
22/11/2007 14:59,2358
22/11/2007 15:59,2512
22/11/2007 16:59,2463
22/11/2007 17:59,2239
22/11/2007 18:59,1937
22/11/2007 19:59,1635
22/11/2007 20:59,1446
22/11/2007 21:59,1428
22/11/2007 22:59,1584
22/11/2007 23:59,1873
23/11/2007 00:59,2169
23/11/2007 01:59,2465
23/11/2007 02:59,2459
23/11/2007 03:59,2453
23/11/2007 04:59,2121
23/11/2007 05:59,1601
23/11/2007 06:59,1022
23/11/2007 07:59,462
23/11/2007 08:59,38
23/11/2007 09:59,-140
23/11/2007 10:59,-14
23/11/2007 11:59,380
23/11/2007 12:59,966
23/11/2007 13:59,1581.5
23/11/2007 14:59,2197
23/11/2007 15:59,2569
23/11/2007 16:59,2586.5
23/11/2007 17:59,2604
23/11/2007 18:59,2327
23/11/2007 19:59,1977
23/11/2007 20:59,1664
23/11/2007 21:59,1474
23/11/2007 22:59,1454
23/11/2007 23:59,1628
24/11/2007 00:59,1961
24/11/2007 01:59,2278
24/11/2007 02:59,2518
24/11/2007 03:59,2559
24/11/2007 04:59,2380
24/11/2007 05:59,1976
24/11/2007 06:59,1377
24/11/2007 07:59,753
24/11/2007 08:59,176
24/11/2007 09:59,-201
24/11/2007 10:59,-294
24/11/2007 11:59,-69
24/11/2007 12:59,443
24/11/2007 13:59,1104
24/11/2007 14:59,1765
24/11/2007 15:59,2426
24/11/2007 16:59,2651
24/11/2007 17:59,2876
24/11/2007 18:59,2710
24/11/2007 19:59,2381
24/11/2007 20:59,1993
24/11/2007 21:59,1655
24/11/2007 22:59,1462
24/11/2007 23:59,1472
25/11/2007 00:59,1682
25/11/2007 01:59,2016
25/11/2007 02:59,2362
25/11/2007 03:59,2597
25/11/2007 04:59,2604
25/11/2007 05:59,2353
25/11/2007 06:59,1852
25/11/2007 07:59,1230
25/11/2007 08:59,593
25/11/2007 09:59,50
25/11/2007 10:59,-271
25/11/2007 11:59,-297
25/11/2007 12:59,20
25/11/2007 13:59,614
25/11/2007 14:59,1317
25/11/2007 15:59,2012
25/11/2007 16:59,2556
25/11/2007 17:59,2838
25/11/2007 18:59,2898
25/11/2007 19:59,2685
25/11/2007 20:59,2330
25/11/2007 21:59,1936
25/11/2007 22:59,1596
25/11/2007 23:59,1529.5
26/11/2007 00:59,1463
26/11/2007 01:59,1699
26/11/2007 02:59,2047
26/11/2007 03:59,2360
26/11/2007 04:59,2571
26/11/2007 05:59,2528
26/11/2007 06:59,2228
26/11/2007 07:59,1710
26/11/2007 08:59,1108
26/11/2007 09:59,501
26/11/2007 10:59,23
26/11/2007 11:59,-234
26/11/2007 12:59,-187
26/11/2007 13:59,204
26/11/2007 14:59,812
26/11/2007 15:59,1505
26/11/2007 16:59,2142
26/11/2007 17:59,2622
26/11/2007 18:59,2731
26/11/2007 19:59,2840
26/11/2007 20:59,2616
26/11/2007 21:59,2260
26/11/2007 22:59,1866
26/11/2007 23:59,1560
27/11/2007 00:59,1405
27/11/2007 01:59,1467
27/11/2007 02:59,1732
27/11/2007 03:59,2063
27/11/2007 04:59,2367
27/11/2007 05:59,2521
27/11/2007 06:59,2435
27/11/2007 07:59,2134
27/11/2007 08:59,1644
27/11/2007 09:59,1088
27/11/2007 10:59,571
27/11/2007 11:59,170
27/11/2007 12:59,1
27/11/2007 13:59,106
27/11/2007 14:59,484
27/11/2007 15:59,1042
27/11/2007 16:59,1665
27/11/2007 17:59,2242
27/11/2007 18:59,2637
27/11/2007 19:59,2821
27/11/2007 20:59,2769
27/11/2007 21:59,2506
27/11/2007 22:59,2177
27/11/2007 23:59,1809
28/11/2007 00:59,1559
28/11/2007 01:59,1363
28/11/2007 02:59,1563
28/11/2007 03:59,1808.5
28/11/2007 04:59,2054
28/11/2007 05:59,2362
28/11/2007 06:59,2283
28/11/2007 07:59,2272
28/11/2007 08:59,1916
28/11/2007 09:59,1549
28/11/2007 10:59,1056
28/11/2007 11:59,645
28/11/2007 12:59,390
28/11/2007 13:59,210
28/11/2007 14:59,382
28/11/2007 15:59,726
28/11/2007 16:59,1224
28/11/2007 17:59,1779
28/11/2007 18:59,2229
28/11/2007 19:59,2577
28/11/2007 20:59,2678
28/11/2007 21:59,2609
28/11/2007 22:59,2380
28/11/2007 23:59,2027
29/11/2007 00:59,1716
29/11/2007 01:59,1450
29/11/2007 02:59,1380
29/11/2007 03:59,1450
29/11/2007 04:59,1646
29/11/2007 05:59,1883
29/11/2007 06:59,2052
29/11/2007 07:59,2129
29/11/2007 08:59,2038
29/11/2007 09:59,1794
29/11/2007 10:59,1471
29/11/2007 11:59,1109
29/11/2007 12:59,785
29/11/2007 13:59,573
29/11/2007 14:59,541
29/11/2007 15:59,685
29/11/2007 16:59,1021
29/11/2007 17:59,1447
29/11/2007 18:59,1897
29/11/2007 19:59,2289
29/11/2007 20:59,2531
29/11/2007 21:59,2624
29/11/2007 22:59,2507
29/11/2007 23:59,2271
30/11/2007 00:59,1960
30/11/2007 01:59,1658
30/11/2007 02:59,1450
30/11/2007 03:59,1355
30/11/2007 04:59,1410
30/11/2007 05:59,1561
30/11/2007 06:59,1737
30/11/2007 07:59,1876
30/11/2007 08:59,1916
30/11/2007 09:59,1863
30/11/2007 10:59,1705
30/11/2007 11:59,1469.5
30/11/2007 12:59,1234
30/11/2007 13:59,1026
30/11/2007 14:59,877
30/11/2007 15:59,860
30/11/2007 16:59,1006
30/11/2007 17:59,1277
30/11/2007 18:59,1615
30/11/2007 19:59,1988
30/11/2007 20:59,2295
30/11/2007 21:59,2491
30/11/2007 22:59,2531
30/11/2007 23:59,2406
01/12/2007 00:59,2169
01/12/2007 01:59,1883
01/12/2007 02:59,1644
01/12/2007 03:59,1405
01/12/2007 04:59,1305
01/12/2007 05:59,1295
01/12/2007 06:59,1383
01/12/2007 07:59,1525
01/12/2007 08:59,1677
01/12/2007 09:59,1718
01/12/2007 10:59,1759
01/12/2007 11:59,1681
01/12/2007 12:59,1568
01/12/2007 13:59,1415.5
01/12/2007 14:59,1263
01/12/2007 15:59,1184
01/12/2007 16:59,1172
01/12/2007 17:59,1274
01/12/2007 18:59,1479
01/12/2007 19:59,1774
01/12/2007 20:59,2068
01/12/2007 21:59,2257
01/12/2007 22:59,2446
01/12/2007 23:59,2433
02/12/2007 00:59,2304
02/12/2007 01:59,2078
02/12/2007 02:59,1799
02/12/2007 03:59,1511
02/12/2007 04:59,1310
02/12/2007 05:59,1176
02/12/2007 06:59,1202
02/12/2007 07:59,1228
02/12/2007 08:59,1380
02/12/2007 09:59,1543
02/12/2007 10:59,1701
02/12/2007 11:59,1744
02/12/2007 12:59,1747
02/12/2007 13:59,1706
02/12/2007 14:59,1592.5
02/12/2007 15:59,1479
02/12/2007 16:59,1398
02/12/2007 17:59,1372
02/12/2007 18:59,1494
02/12/2007 19:59,1616
02/12/2007 20:59,1831
02/12/2007 21:59,2087
02/12/2007 22:59,2261
02/12/2007 23:59,2340
03/12/2007 00:59,2318
03/12/2007 01:59,2151
03/12/2007 02:59,1923
03/12/2007 03:59,1650
03/12/2007 04:59,1374
03/12/2007 05:59,1143
03/12/2007 06:59,984
03/12/2007 07:59,956
03/12/2007 08:59,1074
03/12/2007 09:59,1264
03/12/2007 10:59,1454
03/12/2007 11:59,1646
03/12/2007 12:59,1808
03/12/2007 13:59,1865
03/12/2007 14:59,1819.5
03/12/2007 15:59,1774
03/12/2007 16:59,1643
03/12/2007 17:59,1552
03/12/2007 18:59,1540
03/12/2007 19:59,1580
03/12/2007 20:59,1707
03/12/2007 21:59,1891
03/12/2007 22:59,2070
03/12/2007 23:59,2198
04/12/2007 00:59,2256
04/12/2007 01:59,2195
04/12/2007 02:59,2032
04/12/2007 03:59,1765
04/12/2007 04:59,1469
04/12/2007 05:59,1177
04/12/2007 06:59,948
04/12/2007 07:59,816
04/12/2007 08:59,809
04/12/2007 09:59,1011
04/12/2007 10:59,1213
04/12/2007 11:59,1480
04/12/2007 12:59,1748
04/12/2007 13:59,1944
04/12/2007 14:59,2032
04/12/2007 15:59,1995
04/12/2007 16:59,1902
04/12/2007 17:59,1794
04/12/2007 18:59,1712
04/12/2007 19:59,1630
04/12/2007 20:59,1647
04/12/2007 21:59,1763
04/12/2007 22:59,1910
04/12/2007 23:59,2068
05/12/2007 00:59,2201
05/12/2007 01:59,2210
05/12/2007 02:59,2118
05/12/2007 03:59,1890
05/12/2007 04:59,1618
05/12/2007 05:59,1281
05/12/2007 06:59,963
05/12/2007 07:59,753
05/12/2007 08:59,655
05/12/2007 09:59,748
05/12/2007 10:59,998
05/12/2007 11:59,1307
05/12/2007 12:59,1657
05/12/2007 13:59,1943
05/12/2007 14:59,2136
05/12/2007 15:59,2213
05/12/2007 16:59,2144
05/12/2007 17:59,2046
05/12/2007 18:59,1879
05/12/2007 19:59,1732
05/12/2007 20:59,1691
05/12/2007 21:59,1709
05/12/2007 22:59,1810
05/12/2007 23:59,1965
06/12/2007 00:59,2114
06/12/2007 01:59,2196
06/12/2007 02:59,2170
06/12/2007 03:59,2029
06/12/2007 04:59,1726.5
06/12/2007 05:59,1424
06/12/2007 06:59,1052
06/12/2007 07:59,743
06/12/2007 08:59,567
06/12/2007 09:59,547
06/12/2007 10:59,741
06/12/2007 11:59,1057
06/12/2007 12:59,1460
06/12/2007 13:59,1851
06/12/2007 14:59,2131
06/12/2007 15:59,2310
06/12/2007 16:59,2323
06/12/2007 17:59,2219
06/12/2007 18:59,2063
06/12/2007 19:59,1874
06/12/2007 20:59,1738
06/12/2007 21:59,1691
06/12/2007 22:59,1733
06/12/2007 23:59,1864
07/12/2007 00:59,1995
07/12/2007 01:59,2115
07/12/2007 02:59,2188
07/12/2007 03:59,2116
07/12/2007 04:59,1906
07/12/2007 05:59,1569
07/12/2007 06:59,1156
07/12/2007 07:59,794
07/12/2007 08:59,538
07/12/2007 09:59,438
07/12/2007 10:59,546
07/12/2007 11:59,828
07/12/2007 12:59,1241
07/12/2007 13:59,1683
07/12/2007 14:59,2084
07/12/2007 15:59,2346
07/12/2007 16:59,2472
07/12/2007 17:59,2422
07/12/2007 18:59,2263
07/12/2007 19:59,2079
07/12/2007 20:59,1885
07/12/2007 21:59,1750
07/12/2007 22:59,1710
07/12/2007 23:59,1803
08/12/2007 00:59,1947
08/12/2007 01:59,2104
08/12/2007 02:59,2220
08/12/2007 03:59,2199
08/12/2007 04:59,2056
08/12/2007 05:59,1702.5
08/12/2007 06:59,1349
08/12/2007 07:59,934
08/12/2007 08:59,576
08/12/2007 09:59,368
08/12/2007 10:59,368
08/12/2007 11:59,586
08/12/2007 12:59,971
08/12/2007 13:59,1419
08/12/2007 14:59,1867
08/12/2007 15:59,2315
08/12/2007 16:59,2516
08/12/2007 17:59,2544
08/12/2007 18:59,2448
08/12/2007 19:59,2242
08/12/2007 20:59,2012
08/12/2007 21:59,1824
08/12/2007 22:59,1709
08/12/2007 23:59,1733
09/12/2007 00:59,1846
09/12/2007 01:59,2015.5
09/12/2007 02:59,2185
09/12/2007 03:59,2253
09/12/2007 04:59,2195
09/12/2007 05:59,1973
09/12/2007 06:59,1578
09/12/2007 07:59,1154
09/12/2007 08:59,722
09/12/2007 09:59,413
09/12/2007 10:59,310
09/12/2007 11:59,420
09/12/2007 12:59,768
09/12/2007 13:59,1235
09/12/2007 14:59,1714
09/12/2007 15:59,2168
09/12/2007 16:59,2445
09/12/2007 17:59,2616
09/12/2007 18:59,2600
09/12/2007 19:59,2434
09/12/2007 20:59,2181
09/12/2007 21:59,1948
09/12/2007 22:59,1787
09/12/2007 23:59,1702
10/12/2007 00:59,1772
10/12/2007 01:59,1915
10/12/2007 02:59,2097
10/12/2007 03:59,2202.5
10/12/2007 04:59,2308
10/12/2007 05:59,2202
10/12/2007 06:59,1905
10/12/2007 07:59,1408
10/12/2007 08:59,953
10/12/2007 09:59,617
10/12/2007 10:59,362
10/12/2007 11:59,302
10/12/2007 12:59,599.5
10/12/2007 13:59,897
10/12/2007 14:59,1390
10/12/2007 15:59,1901
10/12/2007 16:59,2371
10/12/2007 17:59,2600
10/12/2007 18:59,2656
10/12/2007 19:59,2545
10/12/2007 20:59,2289
10/12/2007 21:59,2068
10/12/2007 22:59,1827
10/12/2007 23:59,1662
11/12/2007 00:59,1670
11/12/2007 01:59,1776
11/12/2007 02:59,1984
11/12/2007 03:59,2187
11/12/2007 04:59,2240
11/12/2007 05:59,2293
11/12/2007 06:59,2090
11/12/2007 07:59,1711
11/12/2007 08:59,1178
11/12/2007 09:59,816
11/12/2007 10:59,454
11/12/2007 11:59,285
11/12/2007 12:59,385
11/12/2007 13:59,705
11/12/2007 14:59,1104
11/12/2007 15:59,1620
11/12/2007 16:59,2114
11/12/2007 17:59,2469
11/12/2007 18:59,2555.5
11/12/2007 19:59,2642
11/12/2007 20:59,2471
11/12/2007 21:59,2229
11/12/2007 22:59,1933
11/12/2007 23:59,1717
